고객ID,고객명,연락처,이메일,고객유형,지역,첫구매일,최근구매일,총주문수,누적매출,구매채널,고객상태
C001,김민지,[phone],[email],개인,서울,2024-01-15,2025-06-15,8,12540000,온라인,활성
C002,테크스타트업,02-1234-0002,[email],법인,경기,2024-03-22,2025-06-02,12,28900000,오프라인,활성
C003,박서연,[phone],[email],개인,부산,2024-02-10,2025-06-12,5,8750000,온라인,활성
C004,스마트오피스,02-1234-0004,[email],법인,서울,2024-06-05,2025-06-18,15,42300000,오프라인,활성
C005,이준호,[phone],[email],개인,경기,2024-04-18,2025-05-28,4,4720000,온라인,활성
C006,디자인하우스,02-1234-0006,[email],법인,서울,2024-01-30,2025-06-11,18,51200000,오프라인,활성
C007,정수아,[phone],[email],개인,부산,2024-05-12,2025-04-03,3,5870000,온라인,활성
C008,IT솔루션,031-1234-0008,[email],법인,서울,2024-02-25,2025-06-08,22,68500000,오프라인,활성
C009,최지훈,[phone],[email],개인,경기,2024-03-08,2025-04-04,4,5520000,온라인,활성
C010,라이프스타일,02-1234-0010,[email],법인,서울,2024-07-20,2025-06-21,14,38900000,오프라인,활성
C011,오수빈,[phone],[email],개인,부산,2024-04-05,2025-04-05,3,4410000,온라인,활성
C012,빅데이터코프,051-1234-0012,[email],법인,부산,2024-01-12,2025-06-14,16,45600000,오프라인,활성
C013,한예진,[phone],[email],개인,경기,2024-02-28,2025-04-07,2,1180000,온라인,활성
C014,크리에이티브랩,02-1234-0014,[email],법인,서울,2024-06-15,2025-06-06,12,38200000,오프라인,활성
C015,강도현,[phone],[email],개인,서울,2024-01-20,2025-04-08,5,8450000,온라인,활성
C016,테크글로벌,031-1234-0016,[email],법인,부산,2024-02-14,2025-06-12,11,32800000,오프라인,활성
C017,윤서영,[phone],[email],개인,경기,2024-03-10,2025-04-09,3,3550000,온라인,활성
C018,스타트업허브,02-1234-0018,[email],법인,서울,2024-01-25,2025-04-12,9,24600000,오프라인,활성
C019,신유진,[phone],[email],개인,경기,2024-04-18,2025-04-14,2,2580000,온라인,활성
C020,디지털팩토리,031-1234-0020,[email],법인,경기,2024-02-22,2025-06-10,14,42100000,오프라인,활성
C021,임채원,[phone],[email],개인,부산,2024-03-05,2025-04-11,2,3180000,온라인,활성
C022,미래산업,031-1234-0022,[email],법인,경기,2024-05-10,2025-06-25,10,36200000,오프라인,활성
C023,조민석,[phone],[email],개인,경기,2024-04-17,2025-04-11,2,2580000,온라인,활성
C024,클라우드서비스,02-1234-0024,[email],법인,서울,2024-02-08,2025-06-25,11,32400000,오프라인,활성
C025,백지호,[phone],[email],개인,서울,2024-04-03,2025-04-15,2,1380000,온라인,활성
C026,글로벌트레이드,051-1234-0026,[email],법인,부산,2024-03-28,2025-06-02,9,28600000,오프라인,활성
C027,오하늘,[phone],[email],개인,서울,2024-05-15,2025-04-17,2,3980000,온라인,활성
C028,스마트팩토리,051-1234-0028,[email],법인,부산,2024-06-01,2025-06-30,8,48900000,오프라인,활성
C029,장서윤,[phone],[email],개인,부산,2024-04-22,2025-04-17,2,1560000,온라인,활성
C030,디지털마케팅,02-1234-0030,[email],법인,서울,2024-03-15,2025-04-30,5,15800000,오프라인,활성
C031,권민준,[phone],[email],개인,서울,2024-04-30,2025-04-19,1,890000,온라인,활성
C032,양지원,[phone],[email],개인,경기,2024-04-28,2025-04-21,2,3180000,온라인,활성
C033,홍수현,[phone],[email],개인,부산,2024-04-21,2025-04-22,1,790000,온라인,활성
C034,나예원,[phone],[email],개인,경기,2024-04-24,2025-06-30,3,5070000,온라인,활성
C035,김도윤,[phone],[email],개인,서울,2024-04-15,2025-04-24,2,2360000,온라인,활성
C036,이서진,[phone],[email],개인,경기,2024-05-05,2025-04-25,1,690000,온라인,활성
C037,박하린,[phone],[email],개인,서울,2024-01-08,2025-04-28,2,3180000,온라인,활성
C038,최우진,[phone],[email],개인,서울,2024-03-15,2025-04-29,1,1290000,온라인,활성
C039,정시아,[phone],[email],개인,경기,2024-02-20,2025-04-29,1,1290000,온라인,활성
C040,강준영,[phone],[email],개인,부산,2024-04-10,2025-04-30,2,2360000,온라인,활성
C041,윤하영,[phone],[email],개인,경기,2024-05-25,2025-05-02,2,2760000,온라인,활성
C042,한소율,[phone],[email],개인,서울,2024-06-10,2025-05-03,1,1490000,온라인,활성
C043,서도현,[phone],[email],개인,부산,2024-03-20,2025-05-05,2,2980000,온라인,활성
C044,임채린,[phone],[email],개인,경기,2024-04-05,2025-05-05,1,790000,온라인,활성
C045,신서연,[phone],[email],개인,서울,2024-02-15,2024-11-20,2,980000,비활성
C046,백지민,[phone],[email],개인,서울,2024-04-02,2024-10-15,1,1590000,비활성
C047,오시우,[phone],[email],개인,서울,2024-04-05,2024-09-28,1,890000,비활성
C048,장도윤,[phone],[email],개인,부산,2024-04-04,2024-12-10,1,1290000,비활성
C049,권채원,[phone],[email],개인,서울,2024-04-16,2025-01-15,1,1690000,비활성
C050,양지호,[phone],[email],개인,경기,2024-05-20,2025-02-28,1,890000,비활성
